1,P1,CoupledView,68.64569,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.68707,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.77039,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.8093,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.83852,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.91682,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.95471,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,68.98186,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.00786,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.0891,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.13681,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.17113,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.25292,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.29062,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.31763,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.34223,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.44049,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.48312,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.51581,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.60501,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.65416,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.69702,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.78607,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.82261,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.85836,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.93716,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,69.97559,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.00367,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.03127,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.12288,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.16606,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.20222,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.29607,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.34527,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.37992,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.47015,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.50957,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.56001,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.64542,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.68832,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.72611,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.8866,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,70.9549,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.08735,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.13393,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.22263,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.27227,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.31324,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.44691,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.50734,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.60689,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.65499,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.70445,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.80997,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.85941,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,71.95976,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.00197,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.03606,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.13628,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.19456,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.29273,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.34016,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.4865,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.5946,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.64442,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.80749,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.87468,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,72.97742,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.02087,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.1085,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.16463,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.19778,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.29205,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.33741,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.38207,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.48309,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.52496,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.55709,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.64269,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.68919,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.73432,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.81962,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.87715,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,73.92277,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,74.02108,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,74.06577,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,74.16299,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
1,P1,CoupledView,74.20042,2,False,ViolationP2,0,0.471,-0.372,0,0,0,0,-1.069,-0.372,0,0,0,0,-1.069,-0.372,0,0,00,-1.069,-0.372,0,0,0
