Id,Condition,Dominant,TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds
19,Angled90,True,44.86377,3622955,0,3623000,0.001238305,99.99876,0
20,Angled90,True,56.67535,2027778,0,2027834,0.002794871,99.99721,0
19,FaceToFaceNoIntersect,True,43.0425,3043414,0,3043457,0.001414264,99.99859,0
20,FaceToFaceNoIntersect,True,61.82091,689497.2,0,689559,0.008965282,99.99104,0
19,CoupledView,True,25.25146,1253517,0,1253542,0.002014409,99.99799,0
20,CoupledView,True,69.8468,639506.9,0,639576.8,0.01092079,99.98907,0
19,FacetoFaceIntersect,True,29.23923,241857.9,0,241887.1,0.01208796,99.98792,0
20,FacetoFaceIntersect,True,84.29045,642474,0,642558.3,0.01311795,99.98688,0
19,SideBySide,True,45.73793,1894434,0,1894479,0.002414274,99.99758,0
20,SideBySide,True,30.17618,375480.1,0,375510.3,0.008036045,99.99196,0
21,FacetoFaceIntersect,True,92.25967,2581140,0,2581232,0.00357425,99.99643,0
22,FacetoFaceIntersect,True,82.29675,1333684,0,1333766,0.006170254,99.99384,0
21,FaceToFaceNoIntersect,True,48.92702,613555.3,0,613604.2,0.00797371,99.99203,0
22,FaceToFaceNoIntersect,True,64.29036,383612,0,383676.3,0.01675641,99.98325,0
21,SideBySide,True,33.71292,632177.6,0,632211.3,0.005332541,99.99467,0
22,SideBySide,True,13.99962,166380.2,0,166394.2,0.008413528,99.99158,0
21,Angled90,True,65.77613,451963.2,0,452028.9,0.01455131,99.98545,0
22,Angled90,True,30.98099,205838,0,205869,0.01504889,99.98495,0
21,CoupledView,True,35.89017,651902.2,0,651938.1,0.00550515,99.9945,0
22,CoupledView,True,41.97144,238114,0,238156,0.0176235,99.98238,0
23,SideBySide,True,116.2534,2095449,0,2095565,0.005547591,99.99445,0
